 12.78234 12.81798 12.85314 12.88829 12.92345 12.95860 12.99376
 13.02892 13.06407 13.09923 13.13439 13.16954 13.20470 13.23985
 13.27501 13.31017 13.34532 13.38048 13.41564 13.45079 13.48595
 13.52110 13.55626 13.59142 13.62657 13.66173 13.69689 13.73204
 13.76720 13.80235 13.83751 13.87267 13.90782 13.94298 13.97814
 14.01329 14.04845 14.08360 14.11876 14.15392 14.18907 14.22423
 14.25939 14.29454 14.32970 14.36485 14.40001 14.43517 14.46984
 14.50499 14.54015 14.57530 14.61046 14.64562 14.68077 14.71593
 14.75109 14.78624 14.82091 14.85607 14.89122 14.92638 14.96153
 14.99669 15.03185 15.06651 15.10167 15.13683 15.17198 15.20714
 15.24230 15.27696 15.31212 15.34728 15.38243 15.41759 15.45275
 15.48741 15.52257 15.55773 15.59288 15.62755 15.66271 15.69786
 15.73302 15.76818 15.80284 15.83800 15.87316 15.90782 15.94298
 15.97814 16.01329 16.04796 16.08312 16.11827 16.15294 16.18810
 16.22325 16.25841 16.29308 16.32823 16.36339 16.39806 16.43321
 16.46837 16.50304 16.53819 16.57286 16.60802 16.64318 16.67784
 16.71300 16.74816 16.78282 16.81798 16.85265 16.88780 16.92247
 16.95763 16.99278 17.02745 17.06261 17.09728 17.13243 17.16710
 17.20226 17.23693 17.27208 17.30675 17.34191 17.37657 17.41173
 17.44640 17.48155 17.51622 17.55138 17.58605 17.62120 17.65587
 17.69103 17.72569  2.96935  3.00401  3.03917  3.07433  3.10900
  3.14415  3.17882  3.21398  3.24913  3.28380  3.31896  3.35411
  3.38878  3.42394  3.45909  3.49376  3.52892  3.56407  3.59874
  3.63390  3.66905  3.70372  3.73888  3.77403  3.80919  3.84386
  3.87901  3.91417  3.94884  3.98400  4.01915  4.05431  4.08946
  4.12413  4.15929  4.19444  4.22960  4.26427  4.29943  4.33458
  4.36974  4.40489  4.43956  4.47472  4.50987  4.54503  4.58019
  4.61534  4.65001  4.68517  4.72032  4.75548  4.79064  4.82579
  4.86095  4.89562  4.93077  4.96593  5.00109  5.03624  5.07140
  5.10655  5.14171  5.17687  5.21153  5.24669  5.28185  5.31700
  5.35216  5.38732  5.42247  5.45763  5.49278  5.52794  5.56310
  5.59825  5.63341  5.66857  5.70372  5.73888  5.77403  5.80919
  5.84435  5.87950  5.91466  5.94982  5.98497  6.02013  6.05528
  6.09044  6.12560  6.16075  6.19591  6.23107  6.26622  6.30138
  6.33653  6.37169  6.40685  6.44200  6.47716  6.51232  6.54747
  6.58263  6.61778  6.65294  6.68810  6.72325  6.75841  6.79357
  6.82921  6.86437  6.89952  6.93468  6.96984  7.00499  7.04015
  7.07530  7.11046  7.14562  7.18077  7.21642  7.25157  7.28673
  7.32189  7.35704  7.39220  7.42735  7.46251  7.49767  7.53331
  7.56847  7.60362  7.63878  7.67394  7.70909  7.74425  7.77941
  7.81505  7.85021  7.88536  7.92052  7.95568  7.99083  8.02648
  8.06163  8.09679  8.13194  8.16710  8.20226  8.23741  8.27306
  8.30821  8.34337  8.37853  8.41368  8.44884  8.48448  8.51964
  8.55480  8.58995  8.62511  8.66075  8.69591  8.73107  8.76622
  8.80138  8.83653  8.87218  8.90734  8.94249  8.97765  9.01280
  9.04845  9.08360  9.11876  9.15392  9.18907  9.22423  9.25987
  9.29503  9.33019  9.36534  9.40050  9.43614  9.47130  9.50646
  9.54161  9.57677  9.61241  9.64757  9.68273  9.71788  9.75304
  9.78868  9.82384  9.85900  9.89415  9.92931  9.96495 10.00011
 10.03526 10.07042 10.10558 10.14122 10.17638 10.21153 10.24669
 10.28185 10.31749 10.35265 10.38780 10.42296 10.45812 10.49376
 10.52892 10.56407 10.59923 10.63439 10.67003 10.70519 10.74034
 10.77550 10.81066 10.84630 10.88146 10.91661 10.95177 10.98693
 11.02257 11.05773 11.09288 11.12804 11.16319 11.19835 11.23400
 11.26915 11.30431 11.33946 11.37462 11.41026 11.44542 11.48058
 11.51573 11.55089 11.58605 11.62169 11.65685 11.69200 11.72716
 11.76232 11.79747 11.83312 11.86827 11.90343 11.93859 11.97374
 12.00890 12.04454 12.07970 12.11485 12.15001 12.18517 12.22032
 12.25548 12.29112 12.32628 12.36144 12.39659 12.43175 12.46691
 12.50206 12.53722 12.57286 12.60802 12.64318 12.67833 12.71349
 12.74864 12.78380 12.81896 12.85411 12.88927 12.92491 12.96007
 12.99523 13.03038 13.06554 13.10069 13.13585 13.17101 13.20616
 13.24132 13.27648 13.31163 13.34728 13.38243 13.41759 13.45275
 13.48790 13.52306 13.55821 13.59337 13.62853 13.66368 13.69884
 13.73400 13.76915 13.80431 13.83946 13.87462 13.90978 13.94493
 13.98009 14.01525 14.05040 14.08556 14.12071 14.15587 14.19103
 14.22618 14.26134 14.29650 14.33165 14.36681 14.40196 14.43712
 14.47228 14.50743 14.54259 14.57775 14.61290 14.64806 14.68273
 14.71788 14.75304 14.78819 14.82335 14.85851 14.89366 14.92882
 14.96398 14.99913 15.03429 15.06896 15.10411 15.13927 15.17443
 15.20958 15.24474 15.27989 15.31456 15.34972 15.38487 15.42003
 15.45519 15.49034 15.52501 15.56017 15.59532 15.63048 15.66564
 15.70079 15.73546 15.77062 15.80577 15.84093 15.87560 15.91075
 15.94591 15.98107 16.01573 16.05089 16.08605 16.12120 16.15587
 16.19103 16.22618 16.26134 16.29601 16.33116 16.36632 16.40099
 16.43614 16.47130 16.50597 16.54112 16.57628 16.61095 16.64610
 16.68126 16.71593 16.75109 16.78624 16.82091 16.85607 16.89122
 16.92589 16.96105 16.99571 17.03087 17.06603 17.10069 17.13585
 17.17052 17.20568 17.24034 17.27550 17.31017 17.34532 17.38048
 17.41515 17.45030 17.48497 17.52013 17.55480 17.58995 17.62462
 17.65929 17.69444 17.72911  2.96593  3.00109  3.03575  3.07091
  3.10607  3.14073  3.17589  3.21056  3.24571  3.28087  3.31554
  3.35069  3.38585  3.42101  3.45568  3.49083  3.52599  3.56066
  3.59581  3.63097  3.66612  3.70079  3.73595  3.77110  3.80626
  3.84093  3.87609  3.91124  3.94640  3.98107  4.01622  4.05138
  4.08653  4.12169  4.15636  4.19151  4.22667  4.26183  4.29698
  4.33214  4.36681  4.40196  4.43712  4.47228  4.50743  4.54259
  4.57726  4.61241  4.64757  4.68273  4.71788  4.75304  4.78819
  4.82335  4.85851  4.89318  4.92833  4.96349  4.99864  5.03380
  5.06896  5.10411  5.13927  5.17443  5.20958  5.24474  5.27989
  5.31505  5.35021  5.38536  5.42052  5.45568  5.49083  5.52599
  5.56114  5.59630  5.63146  5.66661  5.70177  5.73693  5.77208
  5.80724  5.84239  5.87755  5.91271  5.94786  5.98302  6.01818
  6.05333  6.08849  6.12364  6.15880  6.19396  6.22911  6.26427
  6.29943  6.33458  6.36974  6.40489  6.44005  6.47521  6.51085
  6.54601  6.58116  6.61632  6.65148  6.68663  6.72179  6.75694
  6.79210  6.82726  6.86290  6.89806  6.93321  6.96837  7.00353
  7.03868  7.07384  7.10900  7.14464  7.17980  7.21495  7.25011
  7.28526  7.32042  7.35558  7.39122  7.42638  7.46153  7.49669
  7.53185  7.56700  7.60216  7.63780  7.67296  7.70812  7.74327
  7.77843  7.81407  7.84923  7.88439  7.91954  7.95470  7.98985
  8.02550  8.06066  8.09581  8.13097  8.16612  8.20177  8.23693
  8.27208  8.30724  8.34239  8.37804  8.41319  8.44835  8.48351
  8.51866  8.55431  8.58946  8.62462  8.65978  8.69493  8.73058
  8.76573  8.80089  8.83605  8.87120  8.90685  8.94200  8.97716
  9.01232  9.04796  9.08312  9.11827  9.15343  9.18907  9.22423
  9.25939  9.29454  9.32970  9.36534  9.40050  9.43566  9.47081
  9.50646  9.54161  9.57677  9.61193  9.64757  9.68273  9.71788
  9.75304  9.78819  9.82384  9.85900  9.89415  9.92931  9.96495
 10.00011 10.03526 10.07042 10.10607 10.14122 10.17638 10.21153
 10.24718 10.28234 10.31749 10.35265 10.38780 10.42345 10.45860
 10.49376 10.52892 10.56456 10.59972 10.63487 10.67003 10.70568
 10.74083 10.77599 10.81114 10.84630 10.88194 10.91710 10.95226
 10.98741 11.02306 11.05821 11.09337 11.12853 11.16368 11.19933
 11.23448 11.26964 11.30480 11.34044 11.37560 11.41075 11.44591
 11.48107 11.51671 11.55187 11.58702 11.62218 11.65734 11.69298
 11.72814 11.76329 11.79845 11.83360 11.86925 11.90441 11.93956
 11.97472 12.00987 12.04503 12.08068 12.11583 12.15099 12.18614
 12.22130 12.25694 12.29210 12.32726 12.36241 12.39757 12.43273
 12.46837 12.50353 12.53868 12.57384 12.60900 12.64415 12.67931
 12.71495 12.75011 12.78526 12.82042 12.85558 12.89073 12.92589
 12.96153 12.99669 13.03185 13.06700 13.10216 13.13732 13.17247
 13.20763 13.24278 13.27843 13.31359 13.34874 13.38390 13.41905
 13.45421 13.48937 13.52452 13.55968 13.59484 13.62999 13.66564
 13.70079 13.73595 13.77110 13.80626 13.84142 13.87657 13.91173
 13.94689 13.98204 14.01720 14.05235 14.08751 14.12267 14.15782
 14.19298 14.22814 14.26329 14.29845 14.33360 14.36876 14.40392
 14.43907 14.47423 14.50939 14.54454 14.57970 14.61485 14.65001
 14.68517 14.72032 14.75548 14.79064 14.82579 14.86095 14.89610
 14.93126 14.96642 15.00109 15.03624 15.07140 15.10655 15.14171
 15.17687 15.21202 15.24718 15.28234 15.31749 15.35216 15.38732
 15.42247 15.45763 15.49278 15.52794 15.56310 15.59825 15.63292
 15.66808 15.70323 15.73839 15.77355 15.80870 15.84337 15.87853
 15.91368 15.94884 15.98400 16.01866 16.05382 16.08898 16.12413
 16.15880 16.19396 16.22911 16.26427 16.29894 16.33409 16.36925
 16.40441 16.43907 16.47423 16.50939 16.54405 16.57921 16.61437
 16.64952 16.68419 16.71935 16.75450 16.78917 16.82433 16.85948
 16.89415 16.92931 16.96398 16.99913 17.03429 17.06896 17.10411
 17.13927 17.17394 17.20909 17.24376 17.27892 17.31407 17.34874
 17.38390 17.41857 17.45372 17.48839 17.52355 17.55821 17.59337
 17.62804 17.66319 17.69786 17.73302  2.96251  2.99767  3.03234
  3.06749  3.10265  3.13780  3.17247  3.20763  3.24278  3.27745
  3.31261  3.34776  3.38243  3.41759  3.45275  3.48790  3.52257
  3.55773  3.59288  3.62804  3.66271  3.69786  3.73302  3.76818
  3.80333  3.83800  3.87316  3.90831  3.94347  3.97862  4.01329
  4.04845  4.08360  4.11876  4.15392  4.18907  4.22374  4.25890
  4.29405  4.32921  4.36437  4.39952  4.43468  4.46984  4.50450
  4.53966  4.57482  4.60997  4.64513  4.68028  4.71544  4.75060
  4.78575  4.82091  4.85607  4.89122  4.92589  4.96105  4.99620
  5.03136  5.06651  5.10167  5.13683  5.17198  5.20714  5.24230
  5.27745  5.31261  5.34776  5.38292  5.41808  5.45323  5.48839
  5.52355  5.55870  5.59386  5.62901  5.66417  5.69933  5.73448
  5.76964  5.80480  5.84044  5.87560  5.91075  5.94591  5.98107
  6.01622  6.05138  6.08653  6.12169  6.15685  6.19200  6.22716
  6.26232  6.29796  6.33312  6.36827  6.40343  6.43859  6.47374
  6.50890  6.54405  6.57921  6.61485  6.65001  6.68517  6.72032
  6.75548  6.79064  6.82579  6.86144  6.89659  6.93175  6.96691
  7.00206  7.03722  7.07237  7.10802  7.14318  7.17833  7.21349
  7.24864  7.28380  7.31944  7.35460  7.38976  7.42491  7.46007
  7.49571  7.53087  7.56603  7.60118  7.63634  7.67198  7.70714
  7.74230  7.77745  7.81261  7.84825  7.88341  7.91857  7.95372
  7.98888  8.02452  8.05968  8.09484  8.12999  8.16564  8.20079
  8.23595  8.27110  8.30626  8.34191  8.37706  8.41222  8.44737
  8.48302  8.51818  8.55333  8.58849  8.62413  8.65929  8.69444
  8.72960  8.76525  8.80040  8.83556  8.87071  8.90636  8.94151
  8.97667  9.01183  9.04747  9.08263  9.11778  9.15294  9.18859
  9.22374  9.25890  9.29454  9.32970  9.36485  9.40001  9.43566
  9.47081  9.50597  9.54112  9.57677  9.61193  9.64708  9.68224
  9.71788  9.75304  9.78819  9.82384  9.85900  9.89415  9.92931
  9.96495 10.00011 10.03526 10.07042 10.10607 10.14122 10.17638
 10.21153 10.24718 10.28234 10.31749 10.35314 10.38829 10.42345
 10.45860 10.49425 10.52941 10.56456 10.59972 10.63536 10.67052
 10.70568 10.74083 10.77648 10.81163 10.84679 10.88243 10.91759
 10.95275 10.98790 11.02355 11.05870 11.09386 11.12901 11.16466
 11.19982 11.23497 11.27013 11.30577 11.34093 11.37609 11.41124
 11.44689 11.48204 11.51720 11.55235 11.58800 11.62316 11.65831
 11.69347 11.72862 11.76427 11.79943 11.83458 11.86974 11.90538
 11.94054 11.97569 12.01085 12.04601 12.08165 12.11681 12.15196
 12.18712 12.22276 12.25792 12.29308 12.32823 12.36339 12.39903
 12.43419 12.46935 12.50450 12.53966 12.57530 12.61046 12.64562
 12.68077 12.71593 12.75109 12.78673 12.82189 12.85704 12.89220
 12.92735 12.96251 12.99816 13.03331 13.06847 13.10362 13.13878
 13.17394 13.20909 13.24474 13.27989 13.31505 13.35021 13.38536
 13.42052 13.45568 13.49132 13.52648 13.56163 13.59679 13.63194
 13.66710 13.70226 13.73741 13.77257 13.80773 13.84337 13.87853
 13.91368 13.94884 13.98400 14.01915 14.05431 14.08946 14.12462
 14.15978 14.19493 14.23009 14.26525 14.30040 14.33556 14.37071
 14.40587 14.44103 14.47618 14.51183 14.54698 14.58214 14.61730
 14.65245 14.68761 14.72276 14.75792 14.79308 14.82775 14.86290
 14.89806 14.93321 14.96837 15.00353 15.03868 15.07384 15.10900
 15.14415 15.17931 15.21446 15.24962 15.28478 15.31993 15.35509
 15.39025 15.42491 15.46007 15.49523 15.53038 15.56554 15.60069
 15.63585 15.67101 15.70616 15.74083 15.77599 15.81114 15.84630
 15.88146 15.91661 15.95128 15.98644 16.02159 16.05675 16.09191
 16.12706 16.16173 16.19689 16.23204 16.26720 16.30235 16.33702
 16.37218 16.40734 16.44249 16.47716 16.51232 16.54747 16.58263
 16.61730 16.65245 16.68761 16.72228 16.75743 16.79259 16.82775
 16.86241 16.89757 16.93273 16.96739 17.00255 17.03771 17.07237
 17.10753 17.14220 17.17735 17.21251 17.24718 17.28234 17.31749
 17.35216 17.38732 17.42198 17.45714 17.49230 17.52696 17.56212
 17.59679 17.63194 17.66661 17.70177 17.73644  2.95909  2.99425
  3.02941  3.06407  3.09923  3.13439  3.16954  3.20421  3.23937
  3.27452  3.30968  3.34435  3.37950  3.41466  3.44982  3.48448
  3.51964  3.55480  3.58995  3.62462  3.65978  3.69493  3.73009
  3.76525  3.80040  3.83507  3.87023  3.90538  3.94054  3.97569
  4.01085  4.04552  4.08068  4.11583  4.15099  4.18614  4.22130
  4.25646  4.29161  4.32677  4.36144  4.39659  4.43175  4.46691
  4.50206  4.53722  4.57237  4.60753  4.64269  4.67784  4.71300
  4.74816  4.78331  4.81847  4.85362  4.88878  4.92394  4.95909
  4.99425  5.02941  5.06456  5.09972  5.13487  5.17003  5.20519
  5.24034  5.27550  5.31066  5.34581  5.38097  5.41612  5.45128
  5.48644  5.52159  5.55675  5.59191  5.62706  5.66222  5.69737
  5.73253  5.76769  5.80284  5.83849  5.87364  5.90880  5.94396
  5.97911  6.01427  6.04943  6.08458  6.11974  6.15489  6.19054
  6.22569  6.26085  6.29601  6.33116  6.36632  6.40148  6.43663
  6.47228  6.50743  6.54259  6.57775  6.61290  6.64806  6.68370
  6.71886  6.75401  6.78917  6.82433  6.85948  6.89513  6.93028
  6.96544  7.00060  7.03575  7.07140  7.10655  7.14171  7.17687
  7.21202  7.24767  7.28282  7.31798  7.35314  7.38829  7.42394
  7.45909  7.49425  7.52941  7.56505  7.60021  7.63536  7.67052
  7.70616  7.74132  7.77648  7.81163  7.84679  7.88243  7.91759
  7.95275  7.98790  8.02355  8.05870  8.09386  8.12950  8.16466
  8.19982  8.23497  8.27062  8.30577  8.34093  8.37609  8.41173
  8.44689  8.48204  8.51720  8.55284  8.58800  8.62316  8.65880
  8.69396  8.72911  8.76427  8.79991  8.83507  8.87023  8.90587
  8.94103  8.97618  9.01134  9.04698  9.08214  9.11730  9.15294
  9.18810  9.22325  9.25890  9.29405  9.32921  9.36437  9.40001
  9.43517  9.47032  9.50597  9.54112  9.57628  9.61193  9.64708
  9.68224  9.71739  9.75304  9.78819  9.82335  9.85900  9.89415
  9.92931  9.96495 10.00011 10.03526 10.07042 10.10607 10.14122
 10.17638 10.21202 10.24718 10.28234 10.31798 10.35314 10.38829
 10.42345 10.45909 10.49425 10.52941 10.56505 10.60021 10.63536
 10.67101 10.70616 10.74132 10.77648 10.81212 10.84728 10.88243
 10.91808 10.95323 10.98839 11.02403 11.05919 11.09435 11.12950
 11.16515 11.20030 11.23546 11.27110 11.30626 11.34142 11.37657
 11.41222 11.44737 11.48253 11.51818 11.55333 11.58849 11.62364
 11.65929 11.69444 11.72960 11.76476 11.80040 11.83556 11.87071
 11.90587 11.94151 11.97667 12.01183 12.04698 12.08263 12.11778
 12.15294 12.18810 12.22374 12.25890 12.29405 12.32921 12.36485
 12.40001 12.43517 12.47032 12.50597 12.54112 12.57628 12.61144
 12.64659 12.68224 12.71739 12.75255 12.78771 12.82335 12.85851
 12.89366 12.92882 12.96398 12.99962 13.03478 13.06993 13.10509
 13.14025 13.17540 13.21105 13.24620 13.28136 13.31651 13.35167
 13.38683 13.42247 13.45763 13.49278 13.52794 13.56310 13.59825
 13.63341 13.66905 13.70421 13.73937 13.77452 13.80968 13.84484
 13.87999 13.91564 13.95079 13.98595 14.02110 14.05626 14.09142
 14.12657 14.16173 14.19689 14.23204 14.26720 14.30284 14.33800
 14.37316 14.40831 14.44347 14.47862 14.51378 14.54894 14.58409
 14.61925 14.65441 14.68956 14.72472 14.75987 14.79503 14.83019
 14.86534 14.90050 14.93566 14.97081 15.00597 15.04112 15.07628
 15.11144 15.14659 15.18175 15.21691 15.25206 15.28722 15.32237
 15.35753 15.39269 15.42784 15.46300 15.49816 15.53331 15.56798
 15.60314 15.63829 15.67345 15.70860 15.74376 15.77892 15.81407
 15.84923 15.88439 15.91905 15.95421 15.98937 16.02452 16.05968
 16.09484 16.12999 16.16466 16.19982 16.23497 16.27013 16.30528
 16.33995 16.37511 16.41026 16.44542 16.48058 16.51525 16.55040
 16.58556 16.62071 16.65538 16.69054 16.72569 16.76085 16.79552
 16.83068 16.86583 16.90099 16.93566 16.97081 17.00597 17.04064
 17.07579 17.11095 17.14562 17.18077 17.21593 17.25060 17.28575
 17.32091 17.35558 17.39073 17.42589 17.46056 17.49571 17.53038
 17.56554 17.60069 17.63536 17.67052 17.70519 17.74034  2.95616
  2.99083  3.02599  3.06114  3.09581  3.13097  3.16612  3.20128
  3.23644  3.27110  3.30626  3.34142  3.37657  3.41124  3.44640
  3.48155  3.51671  3.55187  3.58653  3.62169  3.65685  3.69200
  3.72716  3.76232  3.79747  3.83214  3.86730  3.90245  3.93761
  3.97276  4.00792  4.04308  4.07823  4.11290  4.14806  4.18321
  4.21837  4.25353  4.28868  4.32384  4.35900  4.39415  4.42931
  4.46446  4.49962  4.53478  4.56993  4.60509  4.64025  4.67540
  4.71056  4.74571  4.78087  4.81603  4.85118  4.88634  4.92150
  4.95665  4.99181  5.02696  5.06212  5.09728  5.13243  5.16759
  5.20275  5.23790  5.27306  5.30821  5.34337  5.37853  5.41368
  5.44884  5.48400  5.51964  5.55480  5.58995  5.62511  5.66026
  5.69542  5.73058  5.76573  5.80089  5.83605  5.87169  5.90685
  5.94200  5.97716  6.01232  6.04747  6.08263  6.11827  6.15343
  6.18859  6.22374  6.25890  6.29405  6.32970  6.36485  6.40001
  6.43517  6.47032  6.50548  6.54112  6.57628  6.61144  6.64659
  6.68175  6.71739  6.75255  6.78771  6.82286  6.85802  6.89366
  6.92882  6.96398  6.99913  7.03478  7.06993  7.10509  7.14025
  7.17540  7.21105  7.24620  7.28136  7.31651  7.35216  7.38732
  7.42247  7.45763  7.49327  7.52843  7.56359  7.59874  7.63439
  7.66954  7.70470  7.74034  7.77550  7.81066  7.84581  7.88146
  7.91661  7.95177  7.98741  8.02257  8.05773  8.09288  8.12853
  8.16368  8.19884  8.23448  8.26964  8.30480  8.33995  8.37560
  8.41075  8.44591  8.48155  8.51671  8.55187  8.58751  8.62267
  8.65782  8.69347  8.72862  8.76378  8.79943  8.83458  8.86974
